T_Name|T_UpperStateQuantumNumbers|T_LowerStateQuantumNumbers|T_Frequency|T_EinsteinA|T_EnergyLower|T_UpperStateDegeneracy
C10H;v=0;|ElecStateLabel = X; S = 0.5; J = 4.5; N = 5; parity = +; kronigParity = e; |ElecStateLabel = X; S = 0.5; J = 3.5; N = 4; parity = -; kronigParity = e; |2711.2812|5.79962e-09|23.489992|10
C10H;v=0;|ElecStateLabel = X; S = 0.5; J = 4.5; N = 4; parity = +; kronigParity = e; |ElecStateLabel = X; S = 0.5; J = 3.5; N = 3; parity = -; kronigParity = e; |2711.3271|5.21956e-09|0.120587|10
C10H;v=0;|ElecStateLabel = X; S = 0.5; J = 4.5; N = 4; parity = -; kronigParity = f; |ElecStateLabel = X; S = 0.5; J = 3.5; N = 3; parity = +; kronigParity = f; |2711.3281|5.21956e-09|0.120587|10
C10H;v=0;|ElecStateLabel = X; S = 0.5; J = 4.5; N = 5; parity = -; kronigParity = f; |ElecStateLabel = X; S = 0.5; J = 3.5; N = 4; parity = +; kronigParity = f; |2716.0414|5.82992e-09|23.490627|10
NaO;v=0;|ElecStateLabel = X; Lambda = 1; v = 0; J = 0.5; N = 1; F_Na = 2; kronigParity = None; |ElecStateLabel = X; Lambda = 1; v = 0; J = 0.5; N = 1; F_Na = 1; kronigParity = None; |2728.2943|2.99169e-09|106.7509|5
C5O;v=0;|ElecStateLabel = X; J = 1; |ElecStateLabel = X; J = 0; |2733.6941|1.30451e-09|0.0|3
C6H-;v=0;|ElecStateLabel = X; J = 1; |ElecStateLabel = X; J = 0; |2753.7258|5.44804e-09|0.0|3
c-C6H5CN;v=0;|ElecStateLabel = X; J = 1; Ka = 0; Kc = 1; |ElecStateLabel = X; J = 0; Ka = 0; Kc = 0; |2761.2798|1.66549e-09|0.0|15
C5N-;v=0;|ElecStateLabel = X; J = 1; |ElecStateLabel = X; J = 0; |2777.7185|2.2774e-09|0.0|3
HC13N;v=0;|ElecStateLabel = X; J = 13; |ElecStateLabel = X; J = 12; |2781.2864|4.19761e-09|0.556642|27
l-HC6N;v=0;hyp2|ElecStateLabel = X; S = 1; J = 2; N = 1; F1 = 1; F = 1.5; |ElecStateLabel = X; S = 1; J = 1; N = 2; F1 = 0; F = 0.5; |2818.1761|2.00608e-09|0.046551|4
l-HC6N;v=0;hyp2|ElecStateLabel = X; S = 1; J = 2; N = 1; F1 = 2; F = 2.5; |ElecStateLabel = X; S = 1; J = 1; N = 2; F1 = 1; F = 1.5; |2819.756|2.22383e-09|0.046538|6
l-HC6N;v=0;hyp2|ElecStateLabel = X; S = 1; J = 2; N = 1; F1 = 3; F = 3.5; |ElecStateLabel = X; S = 1; J = 1; N = 2; F1 = 2; F = 2.5; |2821.4184|2.73854e-09|0.046669|8
l-HC6N;v=0;hyp1|ElecStateLabel = X; S = 1; J = 2; N = 1; |ElecStateLabel = X; S = 1; J = 1; N = 2; |2822.349|2.74177e-09|0.046701|30
l-HC6N;v=0;hyp2|ElecStateLabel = X; S = 1; J = 2; N = 1; F1 = 1; F = 0.5; |ElecStateLabel = X; S = 1; J = 1; N = 2; F1 = 1; F = 0.5; |2823.193|2.14216e-09|0.046814|2
l-HC6N;v=0;hyp2|ElecStateLabel = X; S = 1; J = 2; N = 1; F1 = 2; F = 1.5; |ElecStateLabel = X; S = 1; J = 1; N = 2; F1 = 1; F = 0.5; |2824.1018|1.19526e-09|0.046814|4
NaO;v=1;|ElecStateLabel = X; Lambda = 1; v = 1; J = 0.5; N = 1; F_Na = 1; kronigParity = None; |ElecStateLabel = X; Lambda = 1; v = 1; J = 0.5; N = 1; F_Na = 2; kronigParity = None; |2825.8085|5.54036e-09|597.549|3
l-HC6N;v=0;hyp2|ElecStateLabel = X; S = 1; J = 2; N = 1; F1 = 3; F = 2.5; |ElecStateLabel = X; S = 1; J = 1; N = 2; F1 = 2; F = 1.5; |2826.408|2.40284e-09|0.046925|6
NaO;v=1;|ElecStateLabel = X; Lambda = 1; v = 1; J = 0.5; N = 1; F_Na = 1; kronigParity = None; |ElecStateLabel = X; Lambda = 1; v = 1; J = 0.5; N = 1; F_Na = 1; kronigParity = None; |2860.0138|1.15442e-09|597.5478|3
NaO;v=1;|ElecStateLabel = X; Lambda = 1; v = 1; J = 0.5; N = 1; F_Na = 2; kronigParity = None; |ElecStateLabel = X; Lambda = 1; v = 1; J = 0.5; N = 1; F_Na = 2; kronigParity = None; |2878.0461|3.4966e-09|597.549|5
C9H;v=0;|ElecStateLabel = X; S = 0.5; l = 1; J = 3.5; N = 4; F_H = 4; parity = -; kronigParity = e; |ElecStateLabel = X; S = 0.5; l = 1; J = 2.5; N = 3; F_H = 3; parity = +; kronigParity = e; |2890.6976|5.90441e-09|0.110309|9
C9H;v=0;|ElecStateLabel = X; S = 0.5; l = 1; J = 3.5; N = 4; F_H = 3; parity = -; kronigParity = e; |ElecStateLabel = X; S = 0.5; l = 1; J = 2.5; N = 3; F_H = 2; parity = +; kronigParity = e; |2890.953|5.62419e-09|0.110327|7
C9H;v=0;|ElecStateLabel = X; S = 0.5; l = 1; J = 3.5; N = 4; F_H = 4; parity = +; kronigParity = f; |ElecStateLabel = X; S = 0.5; l = 1; J = 2.5; N = 3; F_H = 3; parity = -; kronigParity = f; |2891.5184|5.91018e-09|0.110429|9
C9H;v=0;|ElecStateLabel = X; S = 0.5; l = 1; J = 3.5; N = 4; F_H = 3; parity = +; kronigParity = f; |ElecStateLabel = X; S = 0.5; l = 1; J = 2.5; N = 3; F_H = 2; parity = -; kronigParity = f; |2891.8113|5.62845e-09|0.110344|7
C9H;v=0;|ElecStateLabel = X; S = 0.5; l = 1; J = 3.5; N = 3; F_H = 3; parity = -; kronigParity = e; |ElecStateLabel = X; S = 0.5; l = 1; J = 2.5; N = 2; F_H = 2; parity = -; kronigParity = f; |2894.1036|4.70177e-09|27.601935|7
C9H;v=0;|ElecStateLabel = X; S = 0.5; l = 1; J = 3.5; N = 3; F_H = 4; parity = -; kronigParity = e; |ElecStateLabel = X; S = 0.5; l = 1; J = 2.5; N = 2; F_H = 3; parity = -; kronigParity = f; |2894.1117|4.93763e-09|27.601936|9
E-HC2CHCHCN;v=0;|ElecStateLabel = X; J = 1; Ka = 0; Kc = 1; F_N = 1; |ElecStateLabel = X; J = 0; Ka = 0; Kc = 0; F_N = 1; |2897.4274|1.3776e-09|0.0|3
E-HC2CHCHCN;v=0;|ElecStateLabel = X; J = 1; Ka = 0; Kc = 1; |ElecStateLabel = X; J = 0; Ka = 0; Kc = 0; |2898.4019|1.37864e-09|0.0|9
E-HC2CHCHCN;v=0;|ElecStateLabel = X; J = 1; Ka = 0; Kc = 1; F_N = 2; |ElecStateLabel = X; J = 0; Ka = 0; Kc = 0; F_N = 1; |2898.5969|1.37864e-09|0.0|5
E-HC2CHCHCN;v=0;|ElecStateLabel = X; J = 1; Ka = 0; Kc = 1; F_N = 0; |ElecStateLabel = X; J = 0; Ka = 0; Kc = 0; F_N = 1; |2900.3516|1.38065e-09|0.0|1
AG-n-C4H9CN;v=0;|ElecStateLabel = X; J = 1; Ka = 0; Kc = 1; |ElecStateLabel = X; J = 0; Ka = 0; Kc = 0; |2901.9472|1.29786e-09|307.700002|6
HC9N;v=0;hyp1|ElecStateLabel = X; J = 5; F_N = 4; |ElecStateLabel = X; J = 4; F_N = 3; |2905.1251|1.11154e-09|0.193842|9
HC9N;v=0;hyp1|ElecStateLabel = X; J = 5; F_N = 5; |ElecStateLabel = X; J = 4; F_N = 4; |2905.1827|1.12249e-09|0.193773|11
HC9N;v=0;#1|ElecStateLabel = X; J = 5; |ElecStateLabel = X; J = 4; |2905.1827|4.06856e-09|0.193813|11
HC9N;v=0;|ElecStateLabel = X; J = 5; |ElecStateLabel = X; J = 4; |2905.1827|3.50819e-09|0.193813|11
HC9N;v=0;hyp1|ElecStateLabel = X; J = 5; F_N = 6; |ElecStateLabel = X; J = 4; F_N = 5; |2905.2081|1.16933e-09|0.193828|13
NaO;v=1;|ElecStateLabel = X; Lambda = 1; v = 1; J = 0.5; N = 1; F_Na = 2; kronigParity = None; |ElecStateLabel = X; Lambda = 1; v = 1; J = 0.5; N = 1; F_Na = 1; kronigParity = None; |2912.2514|3.63895e-09|597.5478|5
CH3C9N;v=0;|ElecStateLabel = X; J = 7; K = 6; |ElecStateLabel = X; J = 6; K = 6; |2922.0435|1.519e-09|189.769592|60
CH3C9N;v=0;|ElecStateLabel = X; J = 7; K = 5; |ElecStateLabel = X; J = 6; K = 5; |2922.1271|2.8046e-09|131.899754|30
CH3C9N;v=0;|ElecStateLabel = X; J = 7; K = 4; |ElecStateLabel = X; J = 6; K = 4; |2922.1955|3.85682e-09|84.534712|30
CH3C9N;v=0;|ElecStateLabel = X; J = 7; K = 3; |ElecStateLabel = X; J = 6; K = 3; |2922.2488|4.67474e-09|47.684662|60
CH3C9N;v=0;|ElecStateLabel = X; J = 7; K = 2; |ElecStateLabel = X; J = 6; K = 2; |2922.2868|5.25969e-09|21.357535|30
CH3C9N;v=0;|ElecStateLabel = X; J = 7; K = 1; |ElecStateLabel = X; J = 6; K = 1; |2922.3096|5.60995e-09|5.558992|30
CH3C9N;v=0;|ElecStateLabel = X; J = 7; K = 0; |ElecStateLabel = X; J = 6; K = 0; |2922.3172|5.72784e-09|0.292434|30
C8H;v=0;|ElecStateLabel = X; S = 0.5; l = 1; J = 2.5; N = 2; F = 3; parity = -; kronigParity = f; |ElecStateLabel = X; S = 0.5; l = 1; J = 1.5; N = 1; F = 2; parity = +; kronigParity = f; |2933.3401|3.30996e-09|-1.0e-06|7
C8H;v=0;|ElecStateLabel = X; S = 0.5; l = 1; J = 2.5; N = 2; F = 3; parity = +; kronigParity = e; |ElecStateLabel = X; S = 0.5; l = 1; J = 1.5; N = 1; F = 2; parity = -; kronigParity = e; |2933.3434|3.30997e-09|-1.0e-06|7
C8H;v=0;|ElecStateLabel = X; S = 0.5; l = 1; J = 2.5; N = 2; F = 2; parity = -; kronigParity = f; |ElecStateLabel = X; S = 0.5; l = 1; J = 1.5; N = 1; F = 1; parity = +; kronigParity = f; |2933.3613|2.97889e-09|0.0|5
C8H;v=0;|ElecStateLabel = X; S = 0.5; l = 1; J = 2.5; N = 2; F = 2; parity = +; kronigParity = e; |ElecStateLabel = X; S = 0.5; l = 1; J = 1.5; N = 1; F = 1; parity = -; kronigParity = e; |2933.3646|2.97889e-09|0.0|5
C8H;v=0;|ElecStateLabel = X; S = 0.5; l = 1; J = 2.5; N = 3; F = 3; parity = -; kronigParity = f; |ElecStateLabel = X; S = 0.5; l = 1; J = 1.5; N = 2; F = 2; parity = +; kronigParity = f; |2933.6563|4.96867e-09|19.383157|7
C8H;v=0;|ElecStateLabel = X; S = 0.5; l = 1; J = 2.5; N = 3; F = 2; parity = -; kronigParity = f; |ElecStateLabel = X; S = 0.5; l = 1; J = 1.5; N = 2; F = 1; parity = +; kronigParity = f; |2935.3575|4.47425e-09|19.382995|5
C9O;v=0;|ElecStateLabel = X; J = 5; |ElecStateLabel = X; J = 4; |2937.3605|3.94039e-09|0.19596|11
C8H;v=0;|ElecStateLabel = X; S = 0.5; l = 1; J = 2.5; N = 3; F = 3; parity = +; kronigParity = e; |ElecStateLabel = X; S = 0.5; l = 1; J = 1.5; N = 2; F = 2; parity = -; kronigParity = e; |2943.905|5.02061e-09|19.383841|7
C8H;v=0;|ElecStateLabel = X; S = 0.5; l = 1; J = 2.5; N = 3; F = 2; parity = +; kronigParity = e; |ElecStateLabel = X; S = 0.5; l = 1; J = 1.5; N = 2; F = 1; parity = -; kronigParity = e; |2945.6064|4.52101e-09|19.383679|5
C4S;v=0;|ElecStateLabel = X; S = 1; J = 1; N = 2; |ElecStateLabel = X; S = 1; J = 0; N = 1; |2955.9966|1.62697e-09|0.0|3
CH3CHNH2COOH;v=0;|ElecStateLabel = X; J = 8; Ka = 4; Kc = 4; |ElecStateLabel = X; J = 8; Ka = 4; Kc = 5; |2967.466|1.21215e-09|7.9575|51
SiC3C-13;v=0;|ElecStateLabel = X; J = 1; |ElecStateLabel = X; J = 0; |2972.8971|4.20329e-09|0.0|3
Si-30-C4;v=0;|ElecStateLabel = X; J = 1; |ElecStateLabel = X; J = 0; |2976.051|4.21682e-09|0.0|3
HC13N;v=0;|ElecStateLabel = X; J = 14; |ElecStateLabel = X; J = 13; |2995.2313|5.25597e-09|0.649416|29
CH3C7N;v=0;|ElecStateLabel = X; J = 4; K = 3; |ElecStateLabel = X; J = 3; K = 3; |2997.6691|2.19462e-09|47.492388|36
CH3C7N;v=0;|ElecStateLabel = X; J = 4; K = 2; |ElecStateLabel = X; J = 3; K = 2; |2997.7249|3.7629e-09|21.192945|18
CH3C7N;v=0;|ElecStateLabel = X; J = 4; K = 1; |ElecStateLabel = X; J = 3; K = 1; |2997.7585|4.70281e-09|5.411014|18
CH3C7N;v=0;|ElecStateLabel = X; J = 4; K = 0; |ElecStateLabel = X; J = 3; K = 0; |2997.7696|5.01766e-09|0.149992|18
ND3;v=0;|ElecStateLabel = X; v1 = 0; v2 = 0; v3 = 0; v4 = 0; vibInv = a; J = 21; K = 21; rovibSym = A2; |ElecStateLabel = X; v1 = 0; v2 = 0; v3 = 0; v4 = 0; vibInv = s; J = 21; K = 21; rovibSym = A2; |3010.7421|1.27051e-09|1517.8086|473
Si-29-C4;v=0;|ElecStateLabel = X; J = 1; |ElecStateLabel = X; J = 0; |3020.4594|4.4084e-09|0.0|3
SiC2C-13-C;v=0;|ElecStateLabel = X; J = 1; |ElecStateLabel = X; J = 0; |3031.7861|4.45755e-09|0.0|3
HC11N;v=0;#1|ElecStateLabel = X; J = 9; |ElecStateLabel = X; J = 8; |3043.1323|5.97337e-09|0.406032|19
HC11N;v=0;|ElecStateLabel = X; J = 9; |ElecStateLabel = X; J = 8; |3043.1323|4.64956e-09|0.406032|19
C6O;v=0;|ElecStateLabel = X; S = 1; J = 1; F = 2; |ElecStateLabel = X; S = 1; J = 2; F = 1; |3055.7393|1.7418e-09|0.050875|5
SiCC-13-C2;v=0;|ElecStateLabel = X; J = 1; |ElecStateLabel = X; J = 0; |3063.2876|4.59831e-09|0.0|3
SiC-13-C3;v=0;|ElecStateLabel = X; J = 1; |ElecStateLabel = X; J = 0; |3064.1021|4.60248e-09|0.0|3
C4Si;v=0;|ElecStateLabel = X; J = 1; |ElecStateLabel = X; J = 0; |3067.5439|4.44524e-09|0.0|3
SiC4;v=0;|ElecStateLabel = X; J = 1; |ElecStateLabel = X; J = 0; |3067.5447|4.61739e-09|0.0|3
NaO;v=2;|ElecStateLabel = X; Lambda = 1; v = 2; J = 0.5; N = 1; F_Na = 1; kronigParity = None; |ElecStateLabel = X; Lambda = 1; v = 2; J = 0.5; N = 1; F_Na = 2; kronigParity = None; |3098.4761|7.30203e-09|1086.9895|3
CH3C5N;v=0;|ElecStateLabel = X; J = 2; K = 0; F = 2; parity = None; |ElecStateLabel = X; J = 1; K = 0; F = 2; parity = None; |3110.8907|1.02219e-09|0.0519|10
CH3C5N;v=0;|ElecStateLabel = X; J = 2; K = 1; F = 2; parity = -; |ElecStateLabel = X; J = 1; K = 1; F = 1; parity = -; |3111.0849|2.30085e-09|5.2995|10
CH3C5N;v=0;|ElecStateLabel = X; J = 2; K = 0; F = 1; parity = None; |ElecStateLabel = X; J = 1; K = 0; F = 0; parity = None; |3111.1022|2.27253e-09|0.052|6
CH3C5N;v=0;|ElecStateLabel = X; J = 2; K = 1; F = 1; parity = -; |ElecStateLabel = X; J = 1; K = 1; F = 1; parity = -; |3112.1425|1.27875e-09|5.2995|6
CH3C5N;v=0;|ElecStateLabel = X; J = 2; K = 0; F = 2; parity = None; |ElecStateLabel = X; J = 1; K = 0; F = 1; parity = None; |3112.1584|3.06908e-09|0.0519|10
CH3C5N;v=0;|ElecStateLabel = X; J = 2; K = 0; F = 3; parity = None; |ElecStateLabel = X; J = 1; K = 0; F = 2; parity = None; |3112.2491|4.09254e-09|0.0519|14
CH3C5N;v=0;|ElecStateLabel = X; J = 2; K = 1; F = 3; parity = -; |ElecStateLabel = X; J = 1; K = 1; F = 2; parity = -; |3112.3976|3.06933e-09|5.2995|14
CH3C5N;v=0;|ElecStateLabel = X; J = 2; K = 1; F = 1; parity = -; |ElecStateLabel = X; J = 1; K = 1; F = 0; parity = -; |3113.7267|1.7061e-09|5.2994|6
CH3C5N;v=0;|ElecStateLabel = X; J = 2; K = 0; F = 1; parity = None; |ElecStateLabel = X; J = 1; K = 0; F = 1; parity = None; |3114.2723|1.70707e-09|0.0519|6
CH3CHNH2COOH;v=0;|ElecStateLabel = X; J = 17; Ka = 8; Kc = 9; |ElecStateLabel = X; J = 17; Ka = 8; Kc = 10; |3115.5045|1.23264e-09|33.717|105
C8O;v=0;|ElecStateLabel = X; S = 1; J = 4; N = 5; |ElecStateLabel = X; S = 1; J = 3; N = 4; |3129.3308|3.39613e-09|0.156564|9
NaO;v=2;|ElecStateLabel = X; Lambda = 1; v = 2; J = 0.5; N = 1; F_Na = 2; kronigParity = None; |ElecStateLabel = X; Lambda = 1; v = 2; J = 0.5; N = 1; F_Na = 2; kronigParity = None; |3150.7136|4.5873e-09|1086.9895|5
CH3CHNH2COOH;v=0;|ElecStateLabel = X; J = 24; Ka = 11; Kc = 13; |ElecStateLabel = X; J = 24; Ka = 11; Kc = 14; |3172.8235|1.2103e-09|65.8688|147
H2NCH2COOHII;v24=1;|v24 = 1; J = 2; Ka = 1; Kc = 1; |v24 = 1; J = 2; Ka = 1; Kc = 2; |3179.1407|1.79838e-09|1487.874886|15
CH3CHNH2COOH;v=0;|ElecStateLabel = X; J = 48; Ka = 21; Kc = 27; |ElecStateLabel = X; J = 48; Ka = 21; Kc = 28; |3181.0411|1.03721e-09|256.1103|291
NaO;v=2;|ElecStateLabel = X; Lambda = 1; v = 2; J = 0.5; N = 1; F_Na = 2; kronigParity = None; |ElecStateLabel = X; Lambda = 1; v = 2; J = 0.5; N = 1; F_Na = 1; kronigParity = None; |3184.9189|4.75933e-09|1086.9884|5
